Number of arguments:  3
Period: 120
System: framework_examples/gpu/inputs/analysis_model_5.xmlv3
Extra: 5
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 12


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 4/worst 
    DAG1-Kernel2-Block1 => 8/worst 
    DAG1-Kernel3-Block1 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 4/worst 
    DAG1-Kernel2-Block2 => 8/worst 
    DAG1-Kernel3-Block2 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block3 => 4/worst 
    DAG1-Kernel2-Block3 => 8/worst 
    DAG1-Kernel3-Block3 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block4 => 4/worst 
    DAG1-Kernel2-Block4 => 8/worst 
    DAG1-Kernel3-Block4 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  17
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block5 => 4/worst 
    DAG1-Kernel2-Block5 => 8/worst 
    DAG1-Kernel3-Block5 => 12/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



- Define a task before
- Define a task before



- Define a task before
- Define a task before



- Number of context switches :  23
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 20/worst 
    DAG2-Kernel1-Block4 => 24/worst 
    DAG2-Kernel2-Block1 => 32/worst 
    DAG2-Kernel2-Block4 => 32/worst 
    DAG2-Kernel3-Block1 => 24/worst 
    DAG2-Kernel3-Block4 => 24/worst 
    DAG2-Kernel4-Block1 => 28/worst 
    DAG2-Kernel4-Block4 => 32/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  23
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block2 => 20/worst 
    DAG2-Kernel1-Block5 => 24/worst 
    DAG2-Kernel2-Block2 => 32/worst 
    DAG2-Kernel2-Block5 => 32/worst 
    DAG2-Kernel3-Block2 => 24/worst 
    DAG2-Kernel3-Block5 => 24/worst 
    DAG2-Kernel4-Block2 => 28/worst 
    DAG2-Kernel4-Block5 => 32/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  9
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block3 => 16/worst 
    DAG2-Kernel2-Block3 => 12/worst 
    DAG2-Kernel3-Block3 => 12/worst 
    DAG2-Kernel4-Block3 => 16/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



