Number of arguments:  3
Period: 500
System: framework_examples/gpu/inputs/analysis_model_7.xmlv3
Extra: 7
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
hein ?
Simulation Complete.
Nb Response: 12


Scheduling simulation, Processor TPC_1-SM_1 : 

- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block1 => 3/worst 
    DAG1-Kernel2-Block1 => 4/worst 
    DAG1-Kernel3-Block1 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block2 => 3/worst 
    DAG1-Kernel2-Block2 => 4/worst 
    DAG1-Kernel3-Block2 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block3 => 3/worst 
    DAG1-Kernel2-Block3 => 4/worst 
    DAG1-Kernel3-Block3 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block4 => 3/worst 
    DAG1-Kernel2-Block4 => 4/worst 
    DAG1-Kernel3-Block4 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block5 => 3/worst 
    DAG1-Kernel2-Block5 => 4/worst 
    DAG1-Kernel3-Block5 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block6 => 3/worst 
    DAG1-Kernel2-Block6 => 4/worst 
    DAG1-Kernel3-Block6 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Number of context switches :  35
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG1-Kernel1-Block7 => 3/worst 
    DAG1-Kernel2-Block7 => 4/worst 
    DAG1-Kernel3-Block7 => 22/worst 
- No deadline missed in the computed scheduling : the task set is schedulable if you computed the scheduling on the feasibility interval.


- Define a task before
- Define a task before



- Number of context switches :  69
- Number of preemptions :  0

- Task response time computed from simulation : 
    DAG2-Kernel1-Block1 => 339/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  369),  missed its deadline (absolute deadline =  90 ; completion time =  370),  missed its deadline (absolute deadline =  120 ; completion time =  405),  missed its deadline (absolute deadline =  150 ; completion time =  406),  missed its deadline (absolute deadline =  180 ; completion time =  441),  missed its deadline (absolute deadline =  210 ; completion time =  442),  missed its deadline (absolute deadline =  240 ; completion time =  477)
    DAG2-Kernel1-Block4 => 338/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  368),  missed its deadline (absolute deadline =  90 ; completion time =  371),  missed its deadline (absolute deadline =  120 ; completion time =  404),  missed its deadline (absolute deadline =  150 ; completion time =  407),  missed its deadline (absolute deadline =  180 ; completion time =  440),  missed its deadline (absolute deadline =  210 ; completion time =  443),  missed its deadline (absolute deadline =  240 ; completion time =  476)
    DAG2-Kernel1-Block7 => 337/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  367),  missed its deadline (absolute deadline =  90 ; completion time =  372),  missed its deadline (absolute deadline =  120 ; completion time =  403),  missed its deadline (absolute deadline =  150 ; completion time =  408),  missed its deadline (absolute deadline =  180 ; completion time =  439),  missed its deadline (absolute deadline =  210 ; completion time =  444),  missed its deadline (absolute deadline =  240 ; completion time =  475)
    DAG2-Kernel2-Block1 => 336/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  366),  missed its deadline (absolute deadline =  90 ; completion time =  376),  missed its deadline (absolute deadline =  120 ; completion time =  402),  missed its deadline (absolute deadline =  150 ; completion time =  412),  missed its deadline (absolute deadline =  180 ; completion time =  438),  missed its deadline (absolute deadline =  210 ; completion time =  448),  missed its deadline (absolute deadline =  240 ; completion time =  474)
    DAG2-Kernel2-Block4 => 332/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  362),  missed its deadline (absolute deadline =  90 ; completion time =  380),  missed its deadline (absolute deadline =  120 ; completion time =  398),  missed its deadline (absolute deadline =  150 ; completion time =  416),  missed its deadline (absolute deadline =  180 ; completion time =  434),  missed its deadline (absolute deadline =  210 ; completion time =  452),  missed its deadline (absolute deadline =  240 ; completion time =  470)
    DAG2-Kernel2-Block7 => 328/worst ,  missed its deadline (absolute deadline =  60 ; completion time =  358),  missed its deadline (absolute deadline =  90 ; completion time =  384),  missed its deadline (absolute deadline =  120 ; completion time =  394),  missed its deadline (absolute deadline =  150 ; completion time =  420),  missed its deadline (absolute deadline =  180 ; completion time =  430),  missed its deadline (absolute deadline =  210 ; completion time =  456),  missed its deadline (absolute deadline =  240 ; completion time =  466)
